pos,POS,vel,phi,speed,force,timer_s,t,finalStep,finalOutStep,leadingRecord,leadingTime 
       [-1.48545757,  1.33918475]]), array([[ 3.53956987, -9.35261702],
       [-1.45794946,  1.36908122]]), array([[ 3.24270255, -9.45964482],
       [-1.42576589,  1.40256609]]), array([[ 2.70128273, -9.62824343],
       [-1.4041807 ,  1.42417575]]), array([[ 1.96595706, -9.80484639],
       [-1.3788296 ,  1.44873356]]), array([[ 0.59950844, -9.98201331],
       [-1.33599748,  1.48832481]]), array([[-0.64691226, -9.97905329],
       [-1.26964619,  1.54531503]]), array([[ 0.        ,  0.        ],
       [-1.21103618,  1.59166309]]), array([[ 1.34779539,  7.8856482 ],
       [-1.13544883,  1.64643735]]), array([[ 0.60973396,  7.97673019],
       [-1.00110031,  1.73141508]]), array([[ 0.41956088,  7.98899047],
       [-0.79607881,  1.83473664]]), array([[ 0.75584437,  7.96421366],
       [-0.52053743,  1.93107244]]), array([[-0.15559281,  7.99848679],
       [-0.10689874,  1.99714112]]), array([[ 1.26609575, 12.9149898 ],
       [-0.51687659, -2.95513766]]), array([[ 1.20397139, 12.49768132],
       [-1.24909118, -2.7275944 ]]), array([[-0.23862213,  7.99644043],
       [ 1.24083593,  1.5685427 ]]), array([[-1.16064539,  7.91535863],
       [ 1.55200874,  1.26145506]]), array([[-0.82495196,  7.95735221],
       [ 1.73692769,  0.99150502]]), array([[-0.80334685,  7.95956242],
       [ 1.85531959,  0.74685287]]), array([[-0.34053578,  7.99274893],
       [ 1.91890301,  0.56374748]]), array([[-0.07846742,  7.99961517],
       [ 1.94825197,  0.45201133]]), array([[-0.47257124,  7.98603008],
       [ 1.96253768,  0.38528672]]), array([[-0.05004048,  7.9998435 ],
       [ 1.97384653,  0.3223816 ]]), array([[-0.20677286,  7.99732737],
       [ 1.98055595,  0.27820521]]), array([[-1.63057426,  7.83206407],
       [ 1.98307141,  0.25966863]]), array([[-1.71468909,  7.81407969],
       [ 1.9847236 ,  0.24672301]]), array([[-9.31328682, -3.64179745],
       [ 1.98614343,  0.23501977]]), array([[-9.38449646, -3.4541607 ],
       [ 1.98794527,  0.21925694]]), array([[-9.34042666, -3.57161446],
       [ 1.98937464,  0.20588482]]), array([[-9.55820445, -2.93951147],
       [ 1.99169459,  0.18207873]]), array([[-9.55999603, -2.93367958],
       [ 1.99352627,  0.16078872]]), array([[-9.68926328, -2.47349491],
       [ 1.99566146,  0.13166375]]), array([[-9.80001653, -1.98989349],
       [ 1.99762801,  0.09737731]]), array([[-9.83399943, -1.81451241],
       [ 1.99877648,  0.06994713]]), array([[-9.96484635, -0.83775729],
       [ 1.99970943,  0.03409125]]), array([[-9.94955034e+00, -1.00321881e+00],
       [ 1.99999960e+00, -1.26774104e-03]]), array([[-9.99315964, -0.36981135],
       [ 1.99958077, -0.0409481 ]]), array([[-9.99370707, -0.35470985],
       [ 1.99831773, -0.08201361]]), array([[-9.99972677,  0.0739222 ],
       [ 1.99617304, -0.12366559]]), array([[-9.99748342, -0.22433286],
       [ 1.99357542, -0.16017812]]), array([[-9.99985082,  0.05462281],
       [ 1.99083989, -0.19119768]]), array([[-9.99475279,  0.32390844],
       [ 1.9877888 , -0.22067096]]), array([[-9.9742521 ,  0.7171436 ],
       [ 1.98393483, -0.25298733]]), array([[-9.96885803,  0.78858701],
       [ 1.97971956, -0.2840959 ]]), array([[-9.94823608,  1.01616877],
       [ 1.97643135, -0.3061358 ]]), array([[-9.99457319,  0.32940352],
       [ 1.9739771 , -0.32158113]]), array([[-9.99984225, -0.05616995],
       [ 1.97381322, -0.32258548]]), array([[-9.99997818, -0.02088902],
       [ 1.97612576, -0.3081022 ]]), array([[-9.99855037, -0.17026598],
       [ 1.97937563, -0.28648234]]), array([[-9.99997746,  0.02123142],
       [ 1.98264866, -0.26287692]]), array([[-9.99300119,  0.3740684 ],
       [ 1.98429454, -0.25015031]]), array([[-9.9866366 ,  0.51680692],
       [ 1.98688311, -0.22868214]]), array([[-9.99879186,  0.15543888],
       [ 1.98942829, -0.20536572]]), array([[-9.99769048,  0.21490706],
       [ 1.99116372, -0.18779518]]), array([[-9.99345947, -0.36161823],
       [ 1.99309371, -0.16606469]]), array([[-9.99151774, -0.41179281],
       [ 1.99509654, -0.13996354]]), array([[-9.99910289, -0.13394583],
       [ 1.9964698 , -0.11877847]]), array([[-9.99747689, -0.22462356],
       [ 1.99747198, -0.10052712]]), array([[-9.98614522, -0.52621636],
       [ 1.998742  , -0.07092536]]), array([[-9.91166939, -1.32620131],
       [ 1.99987091, -0.02272296]]), array([[-9.93804591, -1.11141509],
       [ 1.99987111,  0.02270524]]), array([[-9.87976533, -1.54603914],
       [ 1.99919332,  0.05679845]]), array([[-9.85226402, -1.71256931],
       [ 1.99760057,  0.09793849]]), array([[-9.85803902, -1.67900766],
       [ 1.99557904,  0.13290708]]), array([[-9.8626784 , -1.65153707],
       [ 1.99235791,  0.17467096]]), array([[-9.92934744, -1.18661683],
       [ 1.98847403,  0.2144086 ]]), array([[-9.94939545, -1.00475377],
       [ 1.98640724,  0.23277942]]), array([[-9.91669815, -1.28805971],
       [ 1.98534902,  0.24163869]]), array([[-9.94587993, -1.0389766 ],
       [ 1.98227329,  0.26569271]]), array([[-9.97429509, -0.71654555],
       [ 1.98119217,  0.27363771]]), array([[-9.96245983, -0.8656755 ],
       [ 1.97997713,  0.2822952 ]]), array([[-9.99339451, -0.36340913],
       [ 1.98161282,  0.27057461]]), array([[-9.98250256,  0.5913058 ],
       [ 1.98573878,  0.23841456]]), array([[-9.99725529,  0.23427904],
       [ 1.98891674,  0.21026223]]), array([[-9.99336404,  0.364246  ],
       [ 1.99055085,  0.19418376]]), array([[-9.98168735,  0.60491131],
       [ 1.99081022,  0.19150635]]), array([[-9.97943458,  0.64100355],
       [ 1.99232347,  0.17506335]]), array([[-9.9708909 ,  0.76245309],
       [ 1.99508905,  0.14007029]]), array([[-9.99651661,  0.26392376],
       [ 1.99624369,  0.12251994]]), array([[-9.98348692,  0.57444658],
       [ 1.99725645,  0.10472181]]), array([[-9.99275431,  0.38060636],
       [ 1.99875638,  0.07051893]]), array([[-9.99690767,  0.24867053],
       [ 1.99932783,  0.05184795]]), array([[-9.97897099,  0.64818045],
       [ 1.99962212,  0.03887634]]), array([[-9.99306535,  0.37235059],
       [ 1.99966356,  0.03668311]]), array([[-9.99982736, -0.05876063],
       [ 1.9995809 ,  0.04094174]]), array([[-9.9998421 ,  0.05619615],
       [ 1.9995516 ,  0.04234867]]), array([[-9.98477591, -0.5515886 ],
       [ 1.99939604,  0.04914761]]), array([[-9.97909696, -0.64623826],
       [ 1.99874744,  0.07077196]]), array([[-9.99654185, -0.26296574],
       [ 1.9990054 ,  0.06306675]]), array([[-9.99912522,  0.13226804],
       [ 1.99955675,  0.04210483]]), array([[-9.997417  ,  0.22727382],
       [ 1.99996317,  0.01213769]]), array([[-9.96378948e+00, -8.50234799e-01],
       [ 1.99999571e+00,  4.14105845e-03]]), array([[-9.98977335e+00, -4.52137578e-01],
       [ 1.99999262e+00, -5.43505065e-03]]), array([[-9.98549771, -0.53836377],
       [ 1.99986688, -0.02307482]]), array([[-9.97190963, -0.74901156],
       [ 1.99993493, -0.01613359]]), array([[-9.99765069e+00, -2.16750120e-01],
       [ 1.99999347e+00, -5.11186621e-03]]), array([[-9.99130174, -0.41700065],
       [ 1.99996243, -0.01225846]]), array([[-9.99848021,  0.17433709],
       [ 1.99946558, -0.04623192]]), array([[-9.97498089,  0.70693437],
       [ 1.9981991 , -0.0848549 ]]), array([[-9.99041906,  0.43763803],
       [ 1.99653879, -0.1176132 ]]), array([[-9.95727024,  0.92345513],
       [ 1.99551436, -0.13387474]]), array([[-9.97797257,  0.66337279],
       [ 1.99513295, -0.13944352]]), array([[-9.17991001,  3.96601213],
       [ 1.99286057, -0.16883942]]), array([[-8.88315957,  4.59232796],
       [ 1.98571776, -0.23858955]]), array([[-8.95286223,  4.45491391],
       [ 1.97689507, -0.30312684]]), array([[-8.6525506 ,  5.01331908],
       [ 1.96660218, -0.36397234]]), array([[-8.3814961 ,  5.45440401],
       [ 1.95369895, -0.4278556 ]]), array([[-7.86356856,  6.17772528],
       [ 1.93633106, -0.50062163]]), array([[-7.53855454,  6.57040299],
       [ 1.91229265, -0.58577883]]), array([[-7.17284999,  6.96779901],
       [ 1.88253316, -0.67532872]]), array([[-6.98980271,  7.15140951],
       [ 1.84755683, -0.76585492]]), array([[-6.00115183,  7.999136  ],
       [ 1.80218935, -0.8672448 ]]), array([[-5.4160998 ,  8.406299  ],
       [ 1.74521785, -0.97683912]]), array([[-4.33647742,  9.0108248 ],
       [ 1.68568757, -1.0763166 ]]), array([[-3.48361188,  9.3736038 ],
       [ 1.60458817, -1.19385795]]), array([[-2.63145875,  9.64756056],
       [ 1.50380436, -1.31854938]]), array([[-2.20660321,  9.75350718],
       [ 1.39446398, -1.43369111]]), array([[-1.81264896,  9.83434308],
       [ 1.27180148, -1.5435417 ]]), array([[ 0.        ,  0.        ],
       [ 1.17876449, -1.6157086 ]]), array([[ 7.53513532, -2.68732874],
       [ 1.09291758, -1.67497199]]), array([[ 7.17518931, -3.53788897],
       [ 1.03351555, -1.7122633 ]]), array([[ 6.67009767, -4.41698959],
       [ 1.01379196, -1.72401446]]), array([[ 6.70094824, -4.37004493],
       [ 0.98882283, -1.73845604]]), array([[ 6.03492814, -5.25163235],
       [ 0.98061703, -1.74309788]]), array([[ 6.64451961, -4.45537419],
       [ 0.95105136, -1.75940368]]), array([[ 6.91259917, -4.0269061 ],
       [ 0.8854122 , -1.79333355]]), array([[ 6.71611712, -4.34669654],
       [ 0.82981933, -1.81972522]]), array([[ 6.42321446, -4.76889044],
       [ 0.75942504, -1.85020907]]), array([[ 5.1037702 , -6.16048129],
       [ 0.74318661, -1.85679123]]), array([[-4.23644654,  6.78620076],
       [ 0.77598615, -1.84332458]]), array([[-4.50355152,  6.61196066],
       [ 0.81178054, -1.82784363]]), array([[-4.54459314,  6.58381904],
       [ 0.85211506, -1.80939214]]), array([[ 4.70114759, -6.47296001],
       [ 0.88990631, -1.79110769]]), array([[ 5.46435673, -5.8430134 ],
       [ 0.90894319, -1.78152246]]), array([[ 5.07985785, -6.18021393],
       [ 0.92118776, -1.77522199]]), array([[-4.48961646,  6.62143067],
       [ 0.94585682, -1.76220171]]), array([[ 5.0551044 , -6.20047736],
       [ 0.9764141 , -1.74545567]]), array([[ 5.19198179, -6.08632279],
       [ 1.00517717, -1.72905143]]), array([[ 4.7185475 , -6.4602871 ],
       [ 1.03814873, -1.70945816]]), array([[-3.81046434,  7.03422785],
       [ 1.09465816, -1.67383497]]), array([[-4.49500676,  6.6177726 ],
       [ 1.15414431, -1.63338633]]), array([[-4.39975584,  6.68147802],
       [ 1.1958598 , -1.6030968 ]]), array([[ 5.29696377, -5.9951793 ],
       [ 1.22359753, -1.58202689]]), array([[ 5.09729646, -6.16583886],
       [ 1.24642461, -1.5641054 ]]), array([[-4.24363851,  6.7817057 ],
       [ 1.26451408, -1.54951739]]), array([[ 4.87242133, -6.34503825],
       [ 1.2913491 , -1.52722542]]), array([[ 5.28507547, -6.0056621 ],
       [ 1.32224382, -1.50055699]]), array([[ 5.9458189 , -5.35231143],
       [ 1.35095176, -1.47476417]]), array([[-4.49058571,  8.93502322],
       [ 1.37045461, -1.45665856]]), array([[-5.10451115,  8.59906773],
       [ 1.39058466, -1.4374541 ]]), array([[-5.70798171,  8.21090402],
       [ 1.42180151, -1.40658469]]), array([[-5.78893791,  8.15402955],
       [ 1.44460532, -1.38315417]]), array([[-5.9103719 ,  8.06644308],
       [ 1.46024969, -1.36662754]]), array([[-5.85004884,  8.11029769],
       [ 1.47343931, -1.35239661]]), array([[-6.21240154,  7.83620234],
       [ 1.48425504, -1.34051743]]), array([[-6.62042278,  7.49466492],
       [ 1.4915071 , -1.33244383]]), array([[-7.13149853,  7.01011617],
       [ 1.50309611, -1.31935669]]), array([[-6.6943625 ,  7.42869509],
       [ 1.50199626, -1.32060866]]), array([[-6.91193685,  7.22669558],
       [ 1.50580903, -1.31625953]]), array([[-7.7313608 ,  6.34240177],
       [ 1.52809972, -1.29031439]]), array([[-7.44375791,  6.67760946],
       [ 1.53938024, -1.27683534]]), array([[-8.00550627,  5.99265128],
       [ 1.5519886 , -1.26147984]]), array([[-7.96186448,  6.05051353],
       [ 1.55914764, -1.25262071]]), array([[-8.17218926,  5.76327361],
       [ 1.57393605, -1.23398757]]), array([[-8.64931073,  5.01890664],
       [ 1.60038568, -1.19948558]]), array([[-8.84973094,  4.65642162],
       [ 1.62988076, -1.15908961]]), array([[-8.82021796,  4.71208607],
       [ 1.65781514, -1.11877118]]), array([[-8.68312696,  4.96017199],
       [ 1.6711973 , -1.09868085]]), array([[-8.49845588,  5.2703176 ],
       [ 1.67415952, -1.09416174]]), array([[-8.54970872,  5.18676015],
       [ 1.6676182 , -1.10410577]]), array([[-8.72723707,  4.88214432],
       [ 1.67524358, -1.09250123]]), array([[-8.77824419,  4.78982557],
       [ 1.69381691, -1.06347744]]), array([[-8.48145022,  5.2976412 ],
       [ 1.70171266, -1.05079685]]), array([[-8.04078302,  5.9452341 ],
       [ 1.70589932, -1.04398635]]), array([[-7.72004712,  6.35616807],
       [ 1.69336785, -1.06419233]]), array([[-6.10249509,  7.92209276],
       [ 1.65494502, -1.12301246]]), array([[-6.27236541,  7.78828814],
       [ 1.62512821, -1.16574367]]), array([[-6.19009863,  7.85383212],
       [ 1.59704492, -1.20393003]]), array([[-6.19407866,  7.85069357],
       [ 1.56456704, -1.24584508]]), array([[-5.68161491,  8.2291708 ],
       [ 1.53975557, -1.27638269]]), array([[-5.5603781 ,  8.31156997],
       [ 1.5133397 , -1.30759434]]), array([[-5.16695783,  8.56169065],
       [ 1.47667998, -1.34885738]]), array([[-4.52403717,  8.91813252],
       [ 1.44102432, -1.38688461]]), array([[-4.91052426,  8.71130022],
       [ 1.40398046, -1.42437315]]), array([[-4.0757611 ,  9.1317124 ],
       [ 1.34350045, -1.48155544]]), array([[-3.28736299,  9.44421752],
       [ 1.28506366, -1.53251799]]), array([[-2.94764219,  9.55570016],
       [ 1.23770845, -1.57101171]]), array([[-2.41298485,  9.70450947],
       [ 1.16456263, -1.62597475]]), array([[-1.06643615,  9.94297309],
       [ 1.05755856, -1.69751875]]), array([[ 0.04284718,  9.99990821],
       [ 0.93775038, -1.76652887]]), array([[ 1.43867142,  9.89597012],
       [ 0.8093764 , -1.82890947]]), array([[ 1.46422729,  9.89222111],
       [ 0.68154998, -1.88028977]]), array([[ 1.71846838,  9.8512368 ],
       [ 0.59411544, -1.90971905]]), array([[ 2.34445353,  9.721293  ],
       [ 0.51411297, -1.93279276]]), array([[ 0.        ,  0.        ],
       [ 0.45192546, -1.94827189]]), array([[ 5.68098944, -5.63261564],
       [ 0.37416471, -1.96468847]]), array([[ 5.20796062, -6.07265561],
       [ 0.32771554, -1.97296795]]), array([[ 4.75214171, -6.43561568],
       [ 0.28435492, -1.97968237]]), array([[ 3.73514378, -7.07451065],
       [ 0.24932279, -1.98439869]]), array([[ 5.00747399, -6.23900667],
       [ 0.18478631, -1.99144521]]), array([[ 4.67564855, -6.49140283],
       [ 0.11032308, -1.99695489]]), array([[ 4.96583042, -6.27220282],
       [ 0.00790802, -1.99998437]]), array([[ 3.81589026, -7.03128591],
       [-0.08587397, -1.99815556]]), array([[ 2.39454115, -7.6332282 ],
       [-0.12380885, -1.99616416]]), array([[ 2.06645823, -7.72850247],
       [-0.14389352, -1.99481695]]), array([[ 2.76086072, -7.50850505],
       [-0.17435228, -1.99238583]]), array([[-1.17324583,  7.91350076],
       [-0.18606064, -1.99132655]]), array([[-1.23341708,  7.90434579],
       [-0.19379552, -1.99058868]]), array([[-0.03055141,  7.99994166],
       [-0.17706927, -1.9921462 ]]), array([[ 0.02657043,  7.99995588],
       [-0.14886766, -1.99445191]]), array([[-1.40552798,  7.87556291],
       [-0.10404591, -1.99729178]]), array([[ 1.85203307, -7.78267136],
       [-0.0843594 , -1.99822008]]), array([[ 2.08005324, -7.7248546 ],
       [-0.09059639, -1.99794702]]), array([[ 2.18969178, -7.69449478],
       [-0.10294743, -1.9973487 ]]), array([[-1.20196403,  7.90918975],
       [-0.10347169, -1.99732161]]), array([[-1.55295788,  7.84782274],
       [-0.1130362 , -1.99680315]]), array([[ 1.82247858, -7.78964517],
       [-0.12110614, -1.99632996]]), array([[ 1.93901267, -7.76145797],
       [-0.1333916 , -1.99554671]]), array([[ 2.000774  , -7.7457668 ],
       [-0.15201134, -1.99421477]]), array([[-1.61179273,  7.83595075],
       [-0.1565726 , -1.99386184]]), array([[ 1.88758567, -7.77412505],
       [-0.17344235, -1.99246524]]), array([[ 1.83161655, -7.78750158],
       [-0.18472719, -1.99145069]]), array([[  1.44401826, -12.73822692],
       [  0.29470581,   2.98548966]]), array([[  1.34870897, -12.74354853],
       [  0.32580316,   2.98225624]]), array([[  1.28391769, -12.7488629 ],
       [  0.34329646,   2.9802932 ]]), array([[-1.98641559,  2.9053325 ],
       [ 0.34021587,  2.98064643]]), array([[  1.33737751, -12.73256437],
       [  0.34884531,   2.9796488 ]]), array([[-1.65702237,  2.95927538],
       [ 0.34408139,  2.98020268]]), array([[  1.72420495, -12.60862868],
       [  0.3742483 ,   2.97656483]]), array([[-1.63173005,  2.98139914],
       [ 0.38866827,  2.97471629]]), array([[-1.12335661,  3.02315744],
       [ 0.37333885,  2.97667904]]), array([[-1.58626028,  2.95868372],
       [ 0.31937892,  2.98295107]]), array([[ 0.13329124,  7.99888951],
       [-0.19043239, -1.99091323]]), array([[-0.30697953,  7.99410805],
       [-0.18497934, -1.99142729]]), array([[-0.36270661,  7.99177351],
       [-0.18510682, -1.99141544]]), array([[-0.5664251 ,  7.97992247],
       [-0.1829272 , -1.99161684]]), array([[-1.76936553,  7.8018809 ],
       [-0.18847381, -1.9910996 ]]), array([[  2.69122526, -12.24486406],
       [  0.37108284,   2.97696112]]), array([[  1.92583604, -12.48155416],
       [  0.45130174,   2.9658602 ]]), array([[  1.43734048, -12.57643373],
       [  0.53115406,   2.95260484]]), array([[  1.35844923, -12.58690037],
       [  0.54754271,   2.94960963]]), array([[-2.50312053,  2.90859333],
       [ 0.52322719,  2.95401986]]), array([[-1.78124665,  2.98583859],
       [ 0.4414932 ,  2.96733614]]), array([[-1.95558519,  2.93431724],
       [ 0.38826067,  2.97476951]]), array([[-2.08005832,  2.87015287],
       [ 0.3053168 ,  2.98442317]]), array([[-1.70693087,  7.81577808],
       [-0.10140749, -1.99742748]]), array([[-0.94470498,  7.94402496],
